Id,Category
975185389999681537,positive
975185419993219072,positive
975185426716672003,positive
975185434148978688,neutral
975185490637967360,neutral
975185519461130240,positive
975185523273682944,neutral
975185548515074048,neutral
975185564545798144,positive
975185573836095490,positive
975185610779410432,neutral
975185660788334592,positive
975185750911168512,neutral
975185828568879104,neutral
975185870394482688,neutral
975185946671853568,neutral
975185958965399553,positive
975185978955649024,positive
975185983384645633,neutral
975186032118218754,positive
975186084907888646,neutral
975186092449185792,positive
975186172304486400,positive
975186175274098688,neutral
975186192885891072,neutral
975186224439808000,positive
975186315107975168,neutral
975186313941929984,positive
975186317716832258,neutral
975186382187520001,positive
975186398385983489,neutral
975186439246770177,neutral
975186451272011776,positive
975186452848914432,positive
975186528946311171,neutral
975186543097790464,neutral
975186570218262531,neutral
975186649654034438,positive
975186661247242240,neutral
975186703999696896,neutral
975186775240052736,neutral
975186804600115200,neutral
975186825420689409,positive
975186887404085248,positive
975186924343308288,neutral
975186947449667584,neutral
975186950821785601,neutral
975187176173522944,positive
975187384890372096,neutral
975187429060575232,neutral
975187431161933824,neutral
975187482751909889,neutral
975187483372605441,neutral
975187515018698752,neutral
975187597327650816,positive
975187620970905600,neutral
975187700306227200,neutral
975187775778467841,neutral
975187822201262082,neutral
975187859157078017,neutral
975187913351815169,neutral
975187954007199744,positive
975188080289370112,neutral
975188112136486917,neutral
975188146190241798,positive
975188288196657152,positive
975188361702002688,positive
975188444568739840,neutral
975188446770843648,neutral
975188507856584705,positive
975188556426678272,positive
975188579591876608,positive
975188668682878976,neutral
975188682943684608,positive
975188782029787136,neutral
975188787155357696,neutral
975188836207665152,neutral
975188883691491328,neutral
975188889496244224,neutral
975188925365891072,neutral
975188948526886912,positive
975189013916192769,positive
975189058530951168,neutral
975189227565699072,neutral
975189240551129089,positive
975189271568142336,neutral
975189363733745664,positive
975189364077555712,neutral
975189364937502720,positive
975189369744252928,neutral
975189475369390081,positive
975189527227613184,neutral
975189548547432448,neutral
975189553937084417,positive
975189600783056896,positive
975189638242435072,positive
975189918623281152,neutral
975189943818637314,neutral
975189965180055553,positive
975190037049430016,neutral
975190093374808064,positive
975190121359265792,neutral
975190137578586112,neutral
975190234597089282,positive
975190261163745280,neutral
975190261767778305,neutral
975190310971170816,neutral
975190327039442945,neutral
975190332374593536,positive
975190516848459776,neutral
975190551917035520,neutral
975190598486560769,neutral
975190617327206400,neutral
975190649799565312,neutral
975190668506214400,positive
975190670645248002,neutral
975190746314588160,positive
975190771648352256,positive
975190785929940992,positive
975190829449953280,neutral
975190846646632448,neutral
975190912421715968,positive
975191062774992899,positive
975191067229347841,neutral
975191101530402816,neutral
975191125643481088,neutral
975191140013084672,positive
975191174540681216,positive
975191219981639680,positive
975191267608006656,positive
975191298104688642,neutral
975191369907138560,positive
975191396993806336,positive
975191412617695233,positive
975191438110621701,neutral
975191511896768512,neutral
975191517877780480,positive
975191539902271488,positive
975191599671140352,positive
975191608218890240,neutral
975191659704066048,neutral
975191709049962496,neutral
975191768416256002,positive
975191778822316037,neutral
975191888201306113,neutral
975191898091597825,neutral
975191944765804545,positive
975192105009102848,neutral
975192314997084160,positive
975192406944550912,positive
975192491698790400,neutral
975192516717772800,neutral
975192577606479872,neutral
975192692522090496,positive
975192718468055040,positive
975192727901163520,positive
975192735790653442,neutral
975192745294925826,neutral
975192745395589120,neutral
975192767113629701,positive
975192793378410496,neutral
975192803641839619,neutral
975192999637475328,neutral
975193034588639232,positive
975193065336971264,positive
975193352692908032,neutral
975193569320345600,neutral
975193603453734912,positive
975193972065710080,neutral
975193971872976896,neutral
975193997915205632,neutral
975194089170919426,neutral
975194170355863552,positive
975194235317100544,neutral
975194270536642565,neutral
975194341416325120,positive
975194346696859648,positive
975194616789110784,neutral
975194903654277120,neutral
975194963536265216,positive
975194964010217474,neutral
975195091907284992,neutral
975195224476737536,positive
975195325995499521,positive
975195426004414464,neutral
975195429422985216,positive
975195515087278080,positive
975195603591364609,positive
975195606640504832,neutral
975195647560339458,neutral
975195908940992512,neutral
975195912912781312,neutral
975195925327966208,neutral
975195993531559936,neutral
975196226856603648,positive
975196317436661760,positive
975196333605875712,positive
975196340979314689,neutral
975196431211532288,positive
975196555891302401,positive
975196808518520833,positive
975196976277934080,neutral
975197316989706240,neutral
975197430412206080,positive
975197432643436549,positive
975197484636090369,neutral
975197597521596423,positive
975197603662004224,positive
975197645043101696,neutral
975197648939638784,positive
975197721450766336,positive
975197880297246720,positive
975197906545373185,positive
975197981417734144,positive
975198022895374336,neutral
975198083427520512,neutral
975198153195577344,neutral
975198244178362368,positive
975198268857638913,positive
975198529302839296,neutral
975198696341061633,positive
975198930836316161,positive
975198943993892864,positive
975198992576397312,positive
975198991691390977,positive
975199488112553984,positive
975199488712302592,neutral
975199628688699392,neutral
975199630555168770,neutral
975199670740795393,neutral
975199784062636033,positive
975199799904387072,neutral
975199800168562688,neutral
975199912714412032,neutral
975200006331183105,neutral
975200069380182016,neutral
975200105010692097,positive
975200122156929025,positive
975200126145740800,positive
975200156944687104,neutral
975200171003863042,neutral
975200305779564545,positive
975200392966561792,positive
975200432527106048,neutral
975200482045124609,neutral
975200639692271616,neutral
975200919297187840,positive
975200928897777664,neutral
975200936543993856,neutral
975201001136271361,neutral
975201191096410112,positive
975201272570658816,neutral
975201273828974592,neutral
975201392628523008,neutral
975201510702239744,neutral
975201644584493056,neutral
975201662091456513,neutral
975201734997020677,positive
975201813858107392,neutral
975201913955344385,neutral
975201990824419328,neutral
975202008402747392,positive
975202103072210944,neutral
975202311386443776,neutral
975202467804717056,neutral
975202482413621248,positive
975202564391297025,neutral
975202606665486336,neutral
975202681785602048,neutral
975202865848315906,neutral
975202965182140416,neutral
975202980973592576,neutral
975202984731774976,positive
975203038041325568,positive
975203109499584512,neutral
975203141183528961,neutral
975203191209021440,neutral
975203260159135744,positive
975203269457752065,neutral
975203341872504832,neutral
975203364081360896,neutral
975203375385112576,neutral
975203481144438784,positive
975203518322651141,neutral
975203592314368001,neutral
975203615852838912,neutral
975203627567538177,neutral
975203649075822592,neutral
975203691652300800,neutral
975203766499606528,neutral
975203783134318592,positive
975203817888370688,positive
975203871365705728,positive
975203901099167749,positive
975204015544791040,neutral
975204161544310785,neutral
975204255245258752,neutral
975204449932132352,neutral
975204665938780161,neutral
975204888643645440,neutral
975205001122516992,neutral
975205139307839488,neutral
975205186921746433,positive
975205238759071746,positive
975205281964568577,positive
975205342987501568,positive
975205425753681921,neutral
975205429620936706,positive
975205432930291712,positive
975205494309601280,neutral
975205515956338688,neutral
975205549720530944,neutral
975205584692699136,neutral
975205623435374599,neutral
975205636748206080,neutral
975205637087887360,positive
975205722362331137,neutral
975205822828486656,neutral
975205842340294656,neutral
975205870144499712,neutral
975205916143267842,positive
975205928289972225,neutral
975205966885998592,neutral
975206157672468480,neutral
975206249313660928,neutral
975206311183790080,neutral
975206610007027712,positive
975206761471803392,positive
975206811644043264,neutral
975206830627581952,positive
975206850302918656,neutral
975206858368589824,neutral
975206876718813187,positive
975206909455183872,neutral
975206933308346368,neutral
975206936261033985,neutral
975206979001028608,neutral
975207048198553601,neutral
975207062941581313,neutral
975207083292282880,neutral
975207136950128641,positive
975207204075667456,positive
975207276565975040,neutral
975207351555796992,positive
975207365547970560,neutral
975207377585651713,neutral
975207465737388032,neutral
975207489854693376,neutral
975207494766051329,neutral
975207532879736834,neutral
975207570339135488,positive
975207624273571840,neutral
975207634893553664,neutral
975207683757293569,neutral
975207706117189633,neutral
975207717991202818,neutral
975207756163698688,neutral
975207760408162305,neutral
975207791710351360,positive
975207817929023488,neutral
975207832441139200,neutral
975207839642935296,neutral
975207839802171392,neutral
975207878117257216,neutral
975207887588020224,neutral
975207926880260096,neutral
975207978092515328,neutral
975208011101741056,positive
975208024171335680,neutral
975208054110089222,neutral
975208063895416832,neutral
975208116836061190,neutral
975208179943424000,neutral
975208200814215168,neutral
975208206786904065,neutral
975208318603091975,positive
975208323032100864,neutral
975208348114075648,neutral
975208363586764800,neutral
975208469300211712,positive
975208551600795650,positive
975208576238075904,neutral
975208615740022785,neutral
975208629912592384,neutral
975208642785042432,neutral
975208643640594432,positive
975208649621569539,neutral
975208652079550464,neutral
975208738138345472,neutral
975208755326406656,neutral
975208762209267712,neutral
975208788499353600,neutral
975208806526337024,positive
975208951141695488,positive
975208954639802373,neutral
975208970641117185,neutral
975209021664710656,positive
975209053298348032,neutral
975209078736658433,neutral
975209140510314496,positive
975209156712869889,neutral
975209198186266624,positive
975209226187542528,neutral
975209325491703808,neutral
975209494698479616,neutral
975209530811297792,positive
975209679063322624,positive
975209709845102594,positive
975209722499526656,neutral
975209761712025600,neutral
975209806494498817,neutral
975209892356108288,neutral
975209955975401472,positive
975209957850152960,positive
975210025986740224,neutral
975210038410334209,neutral
975210047406919680,neutral
975210075974352896,neutral
975210143255113729,positive
975210182002143232,neutral
975210194174205952,positive
975210201547726849,positive
975210217079263234,positive
975210231109005313,positive
975210251548012544,positive
975210310880514048,neutral
975210315083341825,positive
975210332883996672,neutral
975210367671513088,positive
975210394418589696,neutral
975210465486934016,positive
975210479118356481,neutral
975210554100011008,neutral
975210559732895744,positive
975210564015218690,neutral
975210591785836544,positive
975210669401427968,positive
975210704230760448,positive
975210744454070273,positive
975210754289950720,neutral
975210862079193089,positive
975210958313279488,neutral
975210976227115009,neutral
975210977473040384,positive
975211066127998976,neutral
975211084197003266,neutral
975211118476972032,positive
975211247321866240,positive
975211260215115776,neutral
975211377093763072,neutral
975211508203339776,positive
975211558941831168,neutral
975211607167975424,positive
975211707604840448,neutral
975211778362589184,neutral
975211897078218753,positive
975211905571725312,neutral
975211967576182785,positive
975212035205222400,neutral
975212074778456064,neutral
975212150582018048,neutral
975212181485649921,positive
975212256186138624,neutral
975212311312060416,positive
975212318886776832,neutral
975212572730429440,neutral
975212662568075265,neutral
975212735096115200,positive
975212738275430400,positive
975212773373128704,neutral
975212878344028160,neutral
975212936020062209,positive
975212968542535680,neutral
975213072272052224,neutral
975213142228705280,positive
975213176412364800,positive
975213254703136768,positive
975213308356780032,positive
975213407816339456,neutral
975213571096367104,neutral
975213598803972096,positive
975213646983790592,positive
975213662154637313,positive
975213704231858176,neutral
975213780874362880,neutral
975213792824102912,neutral
975213913615855616,positive
975213914685259776,positive
975213937636524037,positive
975213987062099968,positive
975214018754265089,neutral
975214076866547713,neutral
975214095602409472,neutral
975214114178990080,neutral
975214203593109504,neutral
975214218390618112,positive
975214266964836352,neutral
975214282966257664,positive
975214301043503105,positive
975214380357996544,neutral
975214417951440896,positive
975214484787576832,neutral
975214498448662528,positive
975214511874543618,positive
975214703692664833,neutral
975214810680840193,neutral
975214815357497346,neutral
975214830184488961,positive
975215004189429762,neutral
975215011457941504,positive
975215012334751746,positive
975215070790672384,neutral
975215082828283905,neutral
975215164986294272,neutral
975215174767362048,positive
975215281533603840,positive
975215281365663746,neutral
975215285299851265,positive
975215325825327104,neutral
975215350051721216,neutral
975215376878379008,positive
975215423925846017,neutral
975215446067589120,positive
975215505933062144,positive
975215530016722944,neutral
975215602834001921,positive
975215692139020288,neutral
975215717040738304,positive
975215731326373888,positive
975215884334608384,positive
975215932048998400,neutral
975216079130775552,positive
975216223720886273,neutral
975216331149553665,neutral
975216363332558848,neutral
975216409109123072,positive
975216468139937792,neutral
975216510821064704,positive
975216554265657345,positive
975216601812234240,neutral
975216628433432576,neutral
975216638487273472,neutral
975216737523089410,neutral
975216748898250752,positive
975216856360513541,neutral
975216864811917312,neutral
975216886014099456,neutral
975216971376570368,neutral
975216983271645184,positive
975217078293577729,positive
975217111541825536,positive
975217125143924736,neutral
975217153744953345,neutral
975217207981428736,neutral
975217270942126081,neutral
975217382267412480,positive
975217444141768704,positive
975217588430020608,neutral
975217628850499584,positive
975217662602100737,neutral
975217768445325312,neutral
975217777928675328,neutral
975217786875207680,positive
975217805145423872,neutral
975217854365687808,neutral
975217888192643073,positive
975217916562952192,positive
975217961433731072,neutral
975217993847156736,neutral
975218060868153344,neutral
975218092610486273,positive
975218134893322240,neutral
975218148482822144,neutral
975218173304688640,positive
975218255622270976,positive
975218296386662401,positive
975218361230540800,neutral
975218428549017601,neutral
975218438200164353,positive
975218503534960641,positive
975218632010604544,neutral
975218697592868864,neutral
975218727707963396,positive
975218773295734784,neutral
975218800999223297,positive
975218843030294534,neutral
975218901830242305,neutral
975218944360370176,positive
975218998529859584,positive
975219039915126784,positive
975219121402064896,neutral
975219261663731712,neutral
975219289832566784,neutral
975219318915973120,neutral
975219417087819776,positive
975219437891497984,neutral
975219455851679744,positive
975219457587953664,positive
975219562105929729,neutral
975219786123636738,neutral
975219966633848833,neutral
975220011064287232,neutral
975220171882278912,neutral
975220217898061825,neutral
975220246251372544,neutral
975220330083115009,positive
975220336487739393,neutral
975220448114958342,neutral
975220461926694917,neutral
975220474652262400,positive
975220485670633473,positive
975220509217468419,neutral
975220527617814529,positive
975220559079337985,positive
975220633897324544,positive
975220693364236288,neutral
975220745973284864,neutral
975220756404756481,positive
975220995534471169,positive
975221108692672513,positive
975221106972835840,neutral
975221166406160384,positive
975221242453045248,neutral
975221252079022080,neutral
975221256936214529,positive
975221392835723265,positive
975221427824615424,neutral
975221435743526912,neutral
975221647451086848,neutral
975221657802428416,positive
975221713603461122,neutral
975221717692903424,neutral
975221902561239041,neutral
975221908550504448,positive
975221908802174976,neutral
975221919569072128,neutral
975222038800445441,neutral
975222039786135552,neutral
975222150389948416,neutral
975222463079550976,neutral
975222463754915840,neutral
975222470826274816,positive
975222490711580672,positive
975222529823531008,neutral
975222544608440321,positive
975222767862865921,positive
975222780059844609,neutral
975222854848409600,positive
975222891808722944,positive
975222911156961281,neutral
975222926604689408,positive
975222956703059968,neutral
975222970066096128,neutral
975222997836550144,positive
975223008490147840,positive
975223013669916672,positive
975223045274025985,positive
975223062596673536,neutral
975223103319048193,positive
975223237125619712,positive
975223316402360320,positive
975223327240290305,positive
975223404184784896,positive
975223413466841088,positive
975223460786946049,positive
975223506752303104,positive
975223631318999040,neutral
975223651673886720,positive
975223672498614274,positive
975223727842619392,neutral
975223779575054337,positive
975223876572495872,positive
975223934588276736,neutral
975224009846611968,neutral
975224172065439746,neutral
975224222514479106,neutral
975224269499072512,neutral
975224304140013568,neutral
975224462412001282,neutral
975224497572859904,neutral
975224520863776768,neutral
975224532599558173,neutral
975224538765012992,positive
975224585858646016,neutral
975224608377905153,positive
975224741316448256,positive
975224763458060288,neutral
975224855296708609,neutral
975224978499973122,neutral
975225029565718528,positive
975225221526540289,positive
975225263444373506,neutral
975225287117074432,positive
975225354091573249,positive
975225436396539904,positive
975225471372701696,neutral
975225475005022208,neutral
975225483297083392,neutral
975225494290378752,positive
975225498614804480,neutral
975225908335439872,positive
975225916572958720,positive
975226065969864704,positive
975226117526351873,positive
975226150535413761,neutral
975226189282340864,neutral
975226192843325442,positive
975226227161051136,positive
975226255187484672,positive
975226319494569984,neutral
975226403690958848,neutral
975226406320840704,positive
975226505042079744,positive
975226648374194176,positive
975226876934402048,positive
975226882907148289,positive
975226956399587329,positive
975226997520478208,positive
975227173073174528,neutral
975227202148081664,neutral
975227268644724741,positive
975227304556224513,positive
975227315411083264,positive
975227382951899136,neutral
975227417869668353,neutral
975227433476501504,neutral
975227450404700160,positive
975227477822922753,neutral
975227559968296960,neutral
975227585188724736,neutral
975227612275421184,neutral
975227699810545670,positive
975227837950050304,neutral
975227847706017792,neutral
975227858456141824,positive
975228134826983425,positive
975228150123659264,neutral
975228201029877760,neutral
975228487467352064,neutral
975228505699975168,positive
975228519683784704,positive
975228519641841664,positive
975228883585953792,positive
975228978117033985,neutral
975228981854138368,neutral
975229744999378944,positive
975229821809807360,positive
975229870031687680,positive
975229902134829057,neutral
975229944354746368,positive
975230097899728896,positive
975230177629229057,positive
975230207593295872,neutral
975230520794624000,neutral
975230639065714688,positive
975230647353724928,neutral
975230672141877248,positive
975230680748707840,positive
975230716463099905,positive
975230856200470530,neutral
975230886919720960,neutral
975230905563234305,neutral
975230925712777216,neutral
975230943207219201,neutral
975230994553819136,neutral
975231144995176454,positive
975231300406620161,neutral
975231370455801856,neutral
975231415183749120,neutral
975231434578259968,positive
975231504820314112,neutral
975231524453797888,neutral
975231720168464385,neutral
975232047756165121,positive
975232134259576832,neutral
975232198436622336,neutral
975232263108644864,positive
975232311619760128,positive
975232339700695040,neutral
975232389931663360,neutral
975232414342623232,positive
975232455685718017,neutral
975232470386798592,neutral
975232602251583489,positive
975232633637449728,neutral
975232735592656896,neutral
975232753095634944,positive
975232838785257472,positive
975232891981631488,neutral
975232904748990464,positive
975232905969577985,neutral
975232933676990464,neutral
975233056058441728,neutral
975233122416541698,neutral
975233279803699200,neutral
975233499291529216,positive
975233627314204672,neutral
975233669076889600,neutral
975233697115975691,positive
975233836731850757,positive
975233861511712768,positive
975233940389687297,positive
975234260146835456,neutral
975234317570867200,neutral
975234338731196416,neutral
975234436282200064,positive
975234542838497280,positive
975234592612302850,neutral
975234689807015936,positive
975234831331180544,positive
975234960779984897,positive
975235005575294977,neutral
975235087515058177,positive
975235129663807488,positive
975235162656182273,neutral
975235186446266368,neutral
975235241848770560,positive
975235247318192129,positive
975235256470163457,positive
975235367912771584,neutral
975235409520267264,positive
975235432215662593,neutral
975235445297762304,positive
975235467745615873,neutral
975235614969868288,neutral
975235620246188032,neutral
975235628186198017,positive
975235660817690625,neutral
975235827763572736,positive
975235947657814017,positive
975236076624400385,neutral
975236110975582210,positive
975236153262641152,neutral
975236164004253697,neutral
975236297701888001,positive
975236332762083328,positive
975236356531261440,neutral
975236411946254337,neutral
975236474630160384,neutral
975236534361243648,positive
975236547611066368,positive
975236583837245441,neutral
975236617517522944,neutral
975236641668268033,neutral
975236775026204673,neutral
975236780277379072,neutral
975236815450968064,neutral
975237009626169344,neutral
975237245585076224,neutral
975237293379211264,positive
975237332595982336,neutral
975237353492029440,neutral
975237388686553089,neutral
975237427542413313,neutral
975237510778445825,neutral
975237574045270016,positive
975237632673202176,neutral
975237649727279104,neutral
975237711211704321,positive
975237757252526080,positive
975237765515358209,neutral
975237796016222209,neutral
975237823535104000,positive
975237990472732673,neutral
975237999658176512,neutral
975238025520340997,neutral
975238034668048384,positive
975238043824160768,neutral
975238188448051200,neutral
975238273688834048,positive
975238315120107520,positive
975238380337287169,neutral
975238382493294592,neutral
975238398616141824,neutral
975238421143683078,neutral
975238431499579392,neutral
975238683090501633,neutral
975238775776321536,positive
975238808483479552,neutral
975238813445320704,neutral
975238892734435328,neutral
975238919536046082,neutral
975238940000010241,positive
975238950003515393,positive
975238969972723713,neutral
975239153108570112,neutral
975239166001930240,neutral
975239267977904128,neutral
975239426027634689,positive
975239522568065026,positive
975239529849384960,positive
