Id,Category
975239808476835840,positive
975240032335183872,positive
975240104842289154,positive
975240208907108352,positive
975240573496983552,positive
975240605470257152,positive
975240954264289281,positive
975241064746336257,positive
975241380556546048,neutral
975241476593430529,neutral
975241584118661120,neutral
975241607669673984,neutral
975241874708381702,positive
975242099778977792,positive
975242215629860869,neutral
975242295971782656,positive
975242617989554176,neutral
975242700789346304,neutral
975242704509718528,neutral
975242824450011138,positive
975242959418478593,neutral
975242977902768128,neutral
975243101114544129,neutral
975243135927250945,positive
975243141614682112,neutral
975243490006151168,neutral
975243512324206592,positive
975243673221951488,positive
975243687864147968,neutral
975243694273105921,positive
975243955104182273,neutral
975244214471544833,neutral
975244552402485248,positive
975244565975203840,neutral
975244809634902017,neutral
975244896784338944,neutral
975244919601168384,neutral
975244968187973632,neutral
975244984042643456,positive
975245118906257409,positive
975245236506058752,neutral
975245312720756736,neutral
975245488881586176,neutral
975245605722181633,neutral
975245635740979200,positive
975245640254083072,positive
975245644758568960,neutral
975245674903101442,neutral
975245713847341056,neutral
975245742062288896,neutral
975245815500427264,neutral
975245844646678528,neutral
975245874530889728,neutral
975246150927298560,positive
975246181671620609,neutral
975246404779171845,neutral
975246475511738373,neutral
975246492683284480,neutral
975246533531750400,positive
975246581975969792,neutral
975246617128267776,neutral
975246670438027265,neutral
975246690902007808,positive
975246708782198785,neutral
975246834238029824,neutral
975246846107910145,neutral
975246904513609729,positive
975247038764871680,neutral
975247074089316353,neutral
975247288300793856,positive
975247336703082497,positive
975247411433021441,neutral
975247449047687168,neutral
975247515229417473,positive
975247715973128193,neutral
975247777159507969,neutral
975247823259291648,positive
975247828413964288,positive
975247861888634880,neutral
975247892028932096,positive
975247953131593729,neutral
975248019623878657,neutral
975248022916313088,neutral
975248051165114368,neutral
975248081343180800,neutral
975248083322834944,neutral
975248131532120064,neutral
975248284850819072,positive
975248336897937408,neutral
975248418447671296,positive
975248636304068608,positive
975248656478756864,neutral
975248876625051649,neutral
975248947953352704,positive
975249131840012289,neutral
975249149179215872,neutral
975249210084794369,neutral
975249211271688192,neutral
975249216074260480,positive
975249216124502016,positive
975249273871740929,positive
975249349469913089,neutral
975249510342561794,neutral
975249560447614977,neutral
975249594165719041,positive
975249607826395136,neutral
975249628294610945,neutral
975249661282824192,positive
975249662687903744,positive
975249804732305408,neutral
975249930423029760,neutral
975250015252893696,neutral
975250091622707201,positive
975250120139829248,positive
975250123058851841,positive
975250218768838656,neutral
975250285047185408,positive
975250326184976384,positive
975250360213426176,positive
975250502266114048,neutral
975250504149331968,positive
975250517512335360,neutral
975250522222612480,positive
975250532901310464,positive
975250537145929728,neutral
975250655303688192,positive
975250656150933504,neutral
975250722806812672,positive
975250726019411968,positive
975250737897885697,positive
975250756973596672,positive
975250760266022912,positive
975250824992579584,positive
975250893879865344,positive
975250977329729536,positive
975250999811149824,positive
975251000473735169,neutral
975251007176192000,neutral
975251016772853760,neutral
975251037262110720,neutral
975251108443471872,positive
975251170175455233,positive
975251191734022145,positive
975251203876642816,positive
975251241206013952,positive
975251457116196866,neutral
975251498681667584,positive
975251553769672704,positive
975251587953180672,positive
975251610682253312,positive
975251677619122176,neutral
975251682723618816,positive
975251683767971840,neutral
975251949569363969,neutral
975252044809322496,neutral
975252088971198464,positive
975252105920331776,neutral
975252117102370816,positive
975252301299507200,positive
975252327069188096,positive
975252346770018305,neutral
975252393460875264,neutral
975252396648607744,positive
975252534205050880,positive
975252559496609792,positive
975252577016147968,neutral
975252579952324608,positive
975252650903199744,positive
975252667307094017,positive
975252705332494338,neutral
975252717391269888,positive
975252850136748033,positive
975252866830127104,neutral
975252962619539459,positive
975253036930015232,positive
975253052071399424,neutral
975253071541321730,positive
975253090684334080,neutral
975253116726718464,neutral
975253125866184705,positive
975253147496140801,neutral
975253186083667968,positive
975253243256123392,positive
975253251418443776,positive
975253279402684416,neutral
975253375192219648,positive
975253533804105728,neutral
975253659603775488,neutral
975253674879475712,neutral
975253698048753665,neutral
975253719280308224,neutral
975253743603138560,neutral
975253767934263296,neutral
975253796392759296,positive
975253824905474048,neutral
975253834011312128,neutral
975254255136276487,neutral
975254352611823616,positive
975254361403109376,neutral
975254417535479813,neutral
975254557478543360,neutral
975254562029289474,positive
975254651686793216,positive
975254739465093120,positive
975254921095368704,positive
975255262243250176,positive
975255290458210304,neutral
975255405319376897,neutral
975255438588563456,positive
975255571061510144,positive
975255831200649216,positive
975255889107148800,neutral
975255933717708800,positive
975255970875101184,neutral
975256021479272448,positive
975256026126651392,positive
975256032782925825,neutral
975256063447465984,positive
975256112202113024,neutral
975256253919215616,neutral
975256266548371458,neutral
975256280687243264,neutral
975256288547495936,neutral
975256292225900544,neutral
975256310366294016,positive
975256335913832449,neutral
975256393115553794,neutral
975256411646152704,neutral
975256432227450880,neutral
975256434018418688,neutral
975256436472135680,positive
975256442813939713,positive
975256472895524864,positive
975256516424077313,neutral
975256530734993409,positive
975256585688764416,positive
975256717318434817,neutral
975256759131451392,positive
975256800655171585,neutral
975256858360471554,positive
975256896784416768,neutral
975256908939571202,positive
975256958688141312,positive
975256963528368128,neutral
975256989688201217,neutral
975256995593900033,positive
975257091014262784,positive
975257106201874432,positive
975257145905156097,positive
975257242550308864,positive
975257256446124032,neutral
975257325886951425,positive
975257438130659328,neutral
975257475963408385,positive
975257496263839744,positive
975257585917026304,neutral
975257618468945920,positive
975257641047023617,positive
975257712090124288,positive
975257765135319040,neutral
975257767475687424,neutral
975257790674436096,neutral
975257795208536064,neutral
975257816406650880,positive
975257839215181826,neutral
975258027094781952,positive
975258034434912257,positive
975258038687944704,positive
975258053682479104,positive
975258112214093825,neutral
975258228740116480,neutral
975258313297448960,neutral
975258353193676800,positive
975258478611779584,neutral
975258768886976513,positive
975258977821863938,positive
975259011934236672,positive
975259158650826752,neutral
975259187016970240,neutral
975259195149836288,positive
975259229878661122,positive
975259298648424449,positive
975259345922461698,positive
975259445054681088,neutral
975259485970210816,positive
975259494132232192,neutral
975259577154285571,positive
975259577930452992,positive
975259583324176384,neutral
975259587225030657,positive
975259610834640898,neutral
975259642719858689,positive
975259667046658048,positive
975259705869324288,neutral
975259712156504064,positive
975259777226944513,positive
975259805387501568,positive
975260053535182848,positive
975260073231552513,positive
975260124129497089,neutral
975260299778510848,positive
975260385463980032,positive
975260428602302464,neutral
975260490707353600,neutral
975260589982437376,neutral
975260612069658624,positive
975260612631629824,positive
975260615169191937,positive
975260616649621505,neutral
975260829628149760,neutral
975260879758479360,neutral
975260907210129408,positive
975260943335686144,neutral
975260993025581056,neutral
975260995957547008,positive
975261034821828608,positive
975261086751576064,neutral
975261123992723456,neutral
975261156976840705,neutral
975261254934605824,positive
975261303727063040,positive
975261326086897669,positive
975261326355218432,neutral
975261357921710080,neutral
975261440025268225,positive
975261594165960704,positive
975261597231976448,positive
975261711707004928,neutral
975261712961032193,neutral
975261755541778432,positive
975261770284781569,positive
975261777482211329,neutral
975261784931291141,positive
975261806368305152,positive
975261916145729536,neutral
975261969417687040,positive
975261983430684672,neutral
975262116432105472,neutral
975262178772074496,neutral
975262190277136384,positive
975262193678565376,positive
975262201215930368,neutral
975262287215738881,positive
975262288910344193,neutral
975262309609328640,neutral
975262348431773696,neutral
975262352919744514,neutral
975262423715385344,neutral
975262463158571014,neutral
975262599464943616,positive
975262618784030720,neutral
975262645774376960,neutral
975262698236731392,positive
975262755233165312,neutral
975262824724402178,positive
975262859428028418,neutral
975262861474910208,positive
975262920702595074,positive
975262981109026817,positive
975263057231400960,positive
975263281823744000,neutral
975263322223337472,positive
975263432898482176,positive
975263498249875457,neutral
975263529983971328,positive
975263529946132482,positive
975263576066854912,positive
975263580063916032,neutral
975263704953577472,positive
975263732556218368,neutral
975263754018574336,neutral
975263807584047104,positive
975263844971851776,positive
975263858360246272,positive
975263993265901569,positive
975264000366784512,positive
975264022734999552,positive
975264091689295872,positive
975264178515664896,positive
975264298862825472,neutral
975264348452073472,neutral
975264370149093379,positive
975264396342648833,positive
975264432736514049,neutral
975264522691842053,neutral
975264548969242624,positive
975264576643223554,neutral
975264606594592768,neutral
975264714484719616,positive
975264733153685504,positive
975264741596827648,neutral
975264743140151298,positive
975264810844807170,positive
975264825264754688,neutral
975264917870862336,positive
975264940859805696,positive
975264952821932032,positive
975265011072290816,neutral
975265034472476673,neutral
975265118325018624,neutral
975265293785288704,positive
975265320196767744,positive
975265322247819264,positive
975265312055554048,neutral
975265356238413825,positive
975265363599400960,positive
975265382687678464,neutral
975265394918346753,positive
975265482688344064,positive
975265492968423425,neutral
975265551336509440,neutral
975265551894249473,positive
975265623440871429,positive
975265654348578816,neutral
975265662544134144,neutral
975265673600491520,positive
975265680575483904,neutral
975265734342430720,neutral
975265835538362378,positive
975265836658298880,positive
975265854832173057,positive
975265856237154305,positive
975265856904159232,positive
975265859223609344,positive
975265872678813697,positive
975265884880154624,neutral
975265910071144449,neutral
975265922746208256,positive
975265945332666368,positive
975266050827677697,positive
975266085351182336,neutral
975266086454157313,positive
975266148928380928,neutral
975266209074626560,positive
975266323973382144,neutral
975266326628282369,neutral
975266329753104391,neutral
975266334089949184,neutral
975266337999044609,neutral
975266346219941888,positive
975266348233195520,neutral
975266350531674112,neutral
975266352624648192,neutral
975266354876989440,positive
975266359675273216,neutral
975266439241191424,neutral
975266469968621568,positive
975266494383734785,neutral
975266568224489472,neutral
975266569398861824,neutral
975266570476830720,neutral
975266571680546816,neutral
975266574134231041,positive
975266575245656065,neutral
975266576436838402,neutral
975266577758089216,neutral
975266572850745344,neutral
975266665515634688,positive
975266667864477696,positive
975266669911334912,neutral
975266708553392128,positive
975266715151060992,positive
975266719559118848,neutral
975266744817389568,positive
975266822147764225,neutral
975267076997709825,neutral
975267154210836481,positive
975267155926224896,neutral
975267157746561024,positive
975267159529140225,neutral
975267166097461255,positive
975267189606449153,positive
975267207151206400,neutral
975267215346978816,positive
975267330904215552,positive
975267459191238657,positive
975267489767743488,positive
975267495908118528,positive
975267498022105090,neutral
975267500123410432,neutral
975267502115651584,neutral
975267503986311168,positive
975267517424742401,positive
975267579819446273,positive
975267635515420673,positive
975267657795686400,neutral
975267667362959360,positive
975267707967897600,positive
975267784472039424,positive
975267810883588096,positive
975267950419623936,positive
975267976214601728,neutral
975268075783073792,positive
975268104325550080,positive
975268189952270341,positive
975268224538464256,positive
975268228611133440,positive
975268486141431811,neutral
975268528600244225,positive
975268569104683008,positive
975268794963759104,positive
975268858209554434,positive
975268900899258368,positive
975268918859390976,positive
975268926077640704,positive
975268980087775232,positive
975269009531715584,neutral
975269019384274945,positive
975269061088174080,positive
975269130516549632,neutral
975269171335454720,positive
975269198883622912,positive
975269224338939904,positive
975269268228071424,positive
975269338335907840,positive
975269464869490690,neutral
975269485455314944,positive
975269567915315200,neutral
975269579202154497,neutral
975269584675598337,positive
975269673209155584,positive
975269752594714624,neutral
975269754364747776,positive
975269760811315201,neutral
975269769707433984,neutral
975269780419678208,neutral
975269811109449729,neutral
975269819992952832,neutral
975269829388226563,positive
975269842273079296,neutral
975269843493531648,positive
975269846354022403,neutral
975269859956346880,neutral
975269958920953857,neutral
975270033558564864,positive
975270046623674368,neutral
975270060246913024,positive
975270110385631232,positive
975270116089827328,positive
975270117587202048,positive
975270141452632064,positive
975270193982312448,positive
975270204967186432,neutral
975270363780100096,neutral
975270415193944065,neutral
975270446328434688,neutral
975270459569614848,neutral
975270468486770689,positive
975270552259710979,positive
975270600720769024,neutral
975270616067661824,positive
975270721793462272,positive
975270744048521217,positive
975270777842003970,positive
975270808942710785,positive
975270819558559745,positive
975270869252501504,positive
975270920972587008,positive
975270951339417600,positive
975270966094737408,positive
975270995102707713,positive
975271077147545602,positive
975271107061272576,neutral
975271178876211200,positive
975271231455973376,positive
975271276536320000,positive
975271292235530240,positive
975271296828243968,neutral
975271331045564417,positive
975271409504186368,positive
975271524860080128,positive
975271619273793538,neutral
975271635614883840,positive
975271760416399360,neutral
975271836341669889,positive
975271852204535808,neutral
975271876359372800,positive
975271887138832384,positive
975271896362053633,positive
975271902892773376,positive
975271906407428096,neutral
975271916624736258,neutral
975271929081769984,neutral
975271938439262208,positive
975271948765638656,neutral
975271950791651328,neutral
975271966327189505,neutral
975271975865077760,neutral
975271990671167488,positive
975272026473664512,positive
975272121009082371,neutral
975272192534392832,neutral
975272273186828288,neutral
975272285400571905,positive
975272329944080386,neutral
975272391008976901,positive
975272465805934592,positive
975272472655282178,neutral
975272519081984003,neutral
975272534257164288,positive
975272682190077953,neutral
975272698568900608,neutral
975272720219992064,positive
975272725957828608,neutral
975272732303609856,neutral
975272776541057025,positive
975272776671035392,positive
975272798095474688,neutral
975272853313589248,positive
975272868958392320,positive
975272935962365952,positive
975272976370171905,positive
975272985044176898,positive
975272990152712192,positive
975273001934467072,neutral
975273030183211008,positive
975273091537489920,positive
975273135737012224,positive
975273137490333697,neutral
975273139943899136,neutral
975273140447272960,neutral
975273147229458432,neutral
975273165147557889,neutral
975273172135112704,positive
975273194784305152,neutral
975273202242015232,positive
975273284915798016,positive
975273303026761728,neutral
975273315559444480,neutral
975273368562802688,neutral
975273417145569280,positive
975273427278835712,neutral
975273432198852608,positive
975273517007519746,neutral
975273635350024192,neutral
975273677767036928,positive
975273706397360128,neutral
975273817504468993,positive
975273826564165632,positive
975273859753697280,positive
975273895170400256,positive
975273915022020609,positive
975273928884092928,positive
975273931434266625,neutral
975274044303007744,positive
975274058848731136,neutral
975274073059155969,positive
975274137831821313,neutral
975274179690934272,neutral
975274214004527104,positive
975274215241846784,neutral
975274320212537344,neutral
975274374541357056,positive
975274409714962432,positive
975274426987089920,positive
975274464668631040,neutral
975274480674267136,positive
975274485354971136,positive
975274642507288576,neutral
975274650279190532,positive
975274658151804928,positive
975274715681042432,positive
975274816289869824,positive
975274818055450624,neutral
975274866990616576,positive
975274871512096773,positive
975274883214127104,positive
975274949060554752,positive
975274988336041986,positive
975275028617953280,neutral
975275046133366784,neutral
975275048817672192,positive
975275058842210305,positive
975275147115429889,positive
975275189100470272,positive
975275426946822144,positive
975275482831728641,neutral
975275508161236992,positive
975275545750593536,positive
975275639476572160,positive
975275649194647553,neutral
975275659781009408,neutral
975275665607061504,neutral
975275676201754624,neutral
975275694740553728,positive
975275713682116608,neutral
975275715879780352,neutral
975275776403787776,neutral
975275916363517952,neutral
975275978481065985,neutral
975275988752924672,neutral
975276026589843457,neutral
975276027814596609,positive
975276104658305024,positive
975276127185985537,positive
975276135096360960,positive
975276148828418048,positive
975276192470220800,positive
975276221217959937,positive
975276229430534144,neutral
975276244760780800,positive
975276258446729216,positive
975276272757723136,positive
975276317993263104,neutral
975276490475569153,neutral
975276517310779393,neutral
975276534129885184,positive
975276581445763072,positive
975276600945098753,neutral
975276610449494016,positive
975276630368112640,neutral
975276799650422784,positive
975276820135272448,neutral
975276871297400833,positive
975276887562997761,neutral
975276902712823808,positive
975276998619750402,positive
975277002218508288,positive
975277027132624897,neutral
975277029636517888,neutral
975277046220734465,positive
975277135609901056,positive
975277136289419264,neutral
975277147538341888,neutral
975277176756015104,neutral
975277188915187712,positive
975277207961645056,positive
975277271115157504,positive
975277312580169728,positive
975277325985157120,positive
975277388266442752,neutral
975277399830159360,positive
975277407623098368,neutral
975277536102973441,neutral
975277540657922048,neutral
975277617174720512,positive
975277661756051456,positive
975277660904611841,neutral
975277698741227521,positive
975277705016070144,neutral
975277706525990912,neutral
975277790118346753,neutral
975277821005389825,neutral
975277863237660673,neutral
975277888084717568,neutral
975277890710335488,neutral
975277902164979713,neutral
975277903817596928,positive
975277923119792128,neutral
975277949506277377,positive
975277977062711303,neutral
975277990119661570,neutral
975278005730725888,neutral
975278077570887680,positive
975278154959880192,positive
975278189609037824,neutral
975278225885671424,positive
975278258777460736,positive
975278325273890816,negative
975278351027003392,neutral
975278388033105925,positive
975278468027043840,neutral
975278500511911937,neutral
975278617264496640,neutral
975278639779590145,neutral
975278765432496128,neutral
975278776291659776,positive
975278922551066624,positive
975278935310204928,positive
975278981456060421,positive
975279041786781696,neutral
975279071666974720,positive
975279137165254656,positive
975279184351129600,positive
975279211870064640,positive
975279276277817345,positive
975279304119525376,positive
975279323589431297,neutral
975279363020161024,neutral
975279397707038721,positive
975279439847227394,positive
975279473481342976,positive
975279617199300608,neutral
975279623285059586,positive
975279658093563904,neutral
975279660366888961,positive
975279669938278400,neutral
975279676385087488,positive
975279704038084608,neutral
975279823621849088,positive
975279850272550912,positive
975279864252063744,neutral
975279890596548608,positive
975279899567996928,positive
975279910779609089,positive
975279921898680320,positive
975279954656194560,neutral
975279957474725888,positive
975279978148491264,positive
975279988420292608,positive
975279990089637889,positive
975280001493946368,positive
975280026240409600,positive
975280031608877056,positive
975280047434158080,positive
975280063473180672,positive
975280082561351680,positive
975280089100374018,positive
975280183388332032,positive
975280207723548672,neutral
975280213855682560,positive
975280219048292352,positive
975280245031907328,positive
975280297133723648,neutral
975280309200564224,positive
975280368851943425,positive
975280448443224064,positive
975280471897645056,positive
975280477891252224,positive
975280494387585024,neutral
975280511789813763,neutral
975280523374362624,positive
975280528806039553,neutral
975280531368763392,positive
975280539946004482,neutral
975280542257213440,positive
975280583663280128,positive
975280586091724800,positive
975280587673145344,positive
975280601526829057,positive
975280645223088128,neutral
975280645013495808,positive
975280645810343936,positive
975280645403566081,neutral
975280683265527808,positive
975280686147035137,neutral
975280710809505792,neutral
975280717889499136,positive
975280735195086848,positive
975280736990318593,neutral
975280737841766401,positive
975280795911831552,positive
975280814085824512,positive
975280818108223489,positive
975280821643837440,positive
975280822428323841,positive
975280834730168321,positive
975280847162048512,positive
975280860273537024,positive
975280863104692225,positive
975280867143647233,positive
975280874378944514,positive
975280897116327936,positive
975280915659264000,neutral
975280929924141056,neutral
975280930523893760,neutral
975280982172553216,positive
975281010622558208,positive
975281019564806145,positive
975281043791065089,positive
975281048173998080,positive
975281055199584256,neutral
975281073532829696,positive
975281079417368577,positive
975281102477672448,positive
975281108806811649,positive
975281141723824130,positive
975281152607989760,positive
975281157662232576,positive
975281162670223360,positive
975281171834818560,positive
975281193443880961,positive
975281205347221504,neutral
975281207230558208,neutral
975281220593500160,positive
975281264214323201,neutral
975281292668317697,positive
975281327833567237,positive
975281379603656705,positive
975281390315950080,positive
975281418724032512,neutral
975281423115587584,positive
975281447136210945,positive
975281473346588672,positive
975281495647506433,neutral
975281512429096960,positive
975281573770620928,neutral
